City,arab_voter_count
ACAMPO,16
ACTON,15
ADELANTO,58
AGOURA HILLS,191
AGUA DULCE,8
AGUANGA,2
ALAMEDA,827
ALAMO,213
ALBANY,195
ALBION,2
ALHAMBRA,216
ALISO VIEJO,873
ALPAUGH,3
ALPINE,36
ALPINE MEADOWS,2
ALTADENA,165
ALVISO,6
AMERICAN CANYON,155
ANAHEIM,4851
ANDERSON,7
ANGELS CAMP,5
ANGELUS OAKS,1
ANGWIN,3
ANNAPOLIS,1
ANTELOPE,602
ANTIOCH,1050
ANZA,5
APPLE VALLEY,222
APPLEGATE,2
APTOS,51
ARBUCKLE,5
ARCADIA,525
ARCATA,28
ARLETA,51
ARMONA,5
ARNOLD,3
AROMAS,4
ARROWBEAR LAKE,1
ARROYO GRANDE,56
ARTESIA,175
ARVIN,84
ATASCADERO,48
ATHERTON,84
ATWATER,44
AUBERRY,1
AUBURN,38
AVALON,1
AVENAL,43
AVILA BEACH,2
AZUSA,176
BAKERSFIELD,2336
BALBOA ISLAND,3
BALDWIN PARK,62
BANGOR,1
BANNING,57
BARSTOW,96
BAY POINT,131
BAYSIDE,5
BEALE AFB,2
BEAUMONT,259
BELL,640
BELL CANYON,42
BELL GARDENS,17
BELLFLOWER,373
BELMONT,260
BELVEDERE,10
BEN LOMOND,12
BENICIA,130
BENTON,1
BERKELEY,1409
BERMUDA DUNES,21
BERRY CREEK,4
BETHEL ISLAND,4
BEVERLY HILLS,594
BIG BEAR CITY,3
BIG BEAR LAKE,11
BIGGS,27
BIOLA,3
BISHOP,2
BLAIRSDEN,1
BLOOMINGTON,82
BLUE JAY,1
BLYTHE,9
BODEGA BAY,2
BOLINAS,1
BONITA,73
BONSALL,19
BOONVILLE,4
BORON,2
BOULDER CREEK,11
BOULEVARD,1
BRADBURY,34
BRAWLEY,28
BREA,390
BRENTWOOD,833
BRISBANE,53
BROOKDALE,1
BROWNS VALLEY,4
BRYN MAWR,1
BUELLTON,7
BUENA PARK,699
BURBANK,814
BURLINGAME,363
BURNT RANCH,1
BURSON,2
BUTTE CITY,1
BUTTONWILLOW,3
BYRON,1
CABAZON,1
CALABASAS,334
CALEXICO,37
CALIENTE,2
CALIFORNIA CITY,25
CALIMESA,19
CALIPATRIA,1
CALISTOGA,5
CAMARILLO,301
CAMBRIA,9
CAMERON PARK,23
CAMINO,4
CAMP PENDLETON,9
CAMPBELL,498
CAMPO,3
CANOGA PARK,1328
CANYON CNTRY,5
CANYON COUNTRY,744
CANYON LAKE,16
CAPISTRANO BEACH,16
CAPITOLA,17
CARDIFF BY THE SEA,37
CARLOTTA,1
CARLSBAD,618
CARMEL,64
CARMEL VALLEY,15
CARMEL-BY-THE-SEA,10
CARMICHAEL,641
CARNELIAN BAY,1
CARPINTERIA,25
CARSON,322
CARUTHERS,9
CASTAIC,125
CASTRO VALLEY,544
CASTROVILLE,19
CATHEDRAL CITY,95
CATHEYS VALLEY,1
CEDAR GLEN,2
CEDARPINES PARK,1
CERES,161
CERRITOS,644
CHATSWORTH,574
CHERRY VALLEY,13
CHICO,331
CHINO,520
CHINO HILLS,1002
CHOWCHILLA,52
CHUALAR,2
CHULA VISTA,939
CITRUS HEIGHTS,386
CLAREMONT,339
CLAYTON,138
CLEARLAKE,13
CLEARLAKE OAKS,7
CLEARLAKE PARK,1
CLOVERDALE,6
CLOVIS,859
COACHELLA,19
COALINGA,27
COARSEGOLD,7
COBB,3
COLFAX,7
COLMA,71
COLTON,166
COLUSA,3
COMMERCE,10
COMPTON,109
CONCORD,1460
COOL,3
COPPEROPOLIS,5
CORCORAN,32
CORNING,5
CORONA,4291
CORONA DEL MAR,103
CORONADO,25
CORTE MADERA,47
COSTA MESA,578
COTATI,31
COTTONWOOD,8
COURTLAND,4
COVINA,367
CRESCENT CITY,6
CRESTLINE,13
CROCKETT,4
CROWS LANDING,5
CUDAHY,30
CULVER CITY,540
CUPERTINO,596
CUTLER,9
CYPRESS,678
DALY CITY,812
DANA POINT,144
DANVILLE,941
DAVENPORT,1
DAVIS,608
DEL MAR,80
DEL REY OAKS,12
DELANO,102
DELHI,10
DENAIR,2
DESCANSO,6
DESERT HOT SPRINGS,52
DESERT SHORES,1
DIABLO,5
DIAMOND BAR,802
DIAMOND SPRINGS,3
DILLON BEACH,3
DINUBA,119
DISCOVERY BAY,99
DIXON,38
DOS PALOS,7
DOUGLAS CITY,1
DOWNEY,745
DUARTE,167
DUBLIN,1572
DUCOR,1
DULZURA,1
DUNLAP,4
DUNNIGAN,5
DUNSMUIR,1
EARLIMART,11
EAST GARRISON,65
EAST PALO ALTO,83
EASTVALE,957
EDWARDS AFB,3
EL CAJON,7611
EL CENTRO,52
EL CERRITO,314
EL DORADO,2
EL DORADO HILLS,466
EL GRANADA,14
EL MACERO,15
EL MONTE,50
EL SEGUNDO,117
EL SOBRANTE,166
ELK GROVE,3791
ELVERTA,9
EMERYVILLE,254
ENCINITAS,151
ENCINO,710
ESCALON,20
ESCONDIDO,882
ESPARTO,2
ETNA,1
EUREKA,54
EXETER,10
FAIR OAKS,293
FAIRFAX,17
FAIRFIELD,810
FALLBROOK,111
FARMERSVILLE,10
FAWNSKIN,1
FELTON,17
FERNDALE,1
FILLMORE,18
FIREBAUGH,46
FIVE POINTS,1
FOLSOM,1067
FONTANA,1673
FOOTHILL RANCH,207
FOREST KNOLLS,2
FORESTHILL,3
FORESTVILLE,3
FORT BRAGG,10
FORT IRWIN,30
FORTUNA,19
FOSTER CITY,393
FOUNTAIN VALLEY,752
FOWLER,17
FRAZIER PARK,11
FREEDOM,7
FREMONT,5367
FRENCH CAMP,2
FRESNO,2648
FRIANT,1
FULLERTON,981
GALT,104
GARBERVILLE,1
GARDEN GROVE,1006
GARDEN VALLEY,1
GARDENA,389
GERBER,2
GILROY,237
GLEN ELLEN,2
GLENDALE,1452
GLENDORA,489
GLENN,1
GOLD RIVER,87
GOLETA,256
GONZALES,2
GORMAN,1
GRANADA HILL,1
GRANADA HILLS,851
GRAND TERRACE,73
GRANITE BAY,300
GRASS VALLEY,16
GREEN VALLEY,1
GREENBRAE,31
GREENFIELD,7
GREENWOOD,2
GRIDLEY,54
GRIMES,9
GRIZZLY FLATS,1
GROVELAND,1
GROVER BEACH,20
GUADALUPE,1
GUALALA,1
GUERNEVILLE,3
GUSTINE,13
HACIENDA HEIGHTS,138
HALF MOON BAY,32
HAMILTON CITY,2
HANFORD,125
HARBOR CITY,280
HAWAIIAN GARDENS,22
HAWTHORNE,908
HAYWARD,2433
HEALDSBURG,16
HELENDALE,6
HELM,1
HEMET,342
HERALD,2
HERCULES,314
HERLONG,3
HERMOSA BEACH,73
HESPERIA,152
HIDDEN HILLS,6
HIDDEN VALLEY LAKE,6
HIGHLAND,357
HILLSBOROUGH,114
HILMAR,5
HINKLEY,1
HOLLISTER,86
HOLLYWOOD,9
HOMELAND,16
HOOPA,1
HOPLAND,1
HORNBROOK,3
HUGHSON,19
HUNTINGTON BEACH,1391
HUNTINGTON PARK,27
HUNTINGTON PK,1
HURON,24
IDYLLWILD,2
IMPERIAL,41
IMPERIAL BEACH,37
INDEPENDENCE,1
INDIAN WELLS,8
INDIO,168
INGLEWOOD,562
INYOKERN,3
IRVINE,8164
IRWINDALE,1
IVANHOE,5
JACKSON,4
JAMUL,138
JANESVILLE,1
JOHANNESBURG,4
JOHNSON VALLEY,1
JOSHUA TREE,9
JULIAN,2
JUNCTION CITY,1
JURUPA VALLEY,297
KEENE,1
KELSEYVILLE,7
KENSINGTON,33
KENTFIELD,8
KENWOOD,1
KERMAN,61
KERNVILLE,2
KETTLEMAN CITY,1
KEYES,14
KING CITY,25
KINGS BEACH,1
KINGSBURG,20
KNIGHTS LANDING,1
LA CANADA,1
LA CANADA FLINTRIDGE,210
LA CANADA FLT,1
LA CRESCENTA,125
LA GRANGE,4
LA HABRA,280
LA HABRA HEIGHTS,33
LA HONDA,1
LA JOLLA,434
LA MESA,755
LA MIRADA,224
LA PALMA,245
LA PUENTE,81
LA QUINTA,103
LA TUNA CANYON,9
LA VERNE,356
LADERA RANCH,260
LAFAYETTE,220
LAGUNA BEACH,184
LAGUNA HILLS,614
LAGUNA NIGUEL,1299
LAGUNA WOODS,228
LAGUNITAS,3
LAKE ARROWHEAD,8
LAKE BALBOA,1
LAKE ELSINORE,420
LAKE FOREST,917
LAKE HUGHES,2
LAKE ISABELLA,6
LAKE SHERWOOD,9
LAKE VIEW TERRACE,2
LAKEHEAD,2
LAKEPORT,10
LAKESIDE,391
LAKEWOOD,287
LAMONT,19
LANCASTER,624
LANDERS,2
LARKSPUR,21
LATHROP,433
LATON,1
LAWNDALE,412
LAYTONVILLE,1
LE GRAND,1
LEBEC,1
LEE VINING,1
LEMON GROVE,209
LEMOORE,27
LENNOX,2
LEONA VALLEY,2
LEWISTON,1
LINCOLN,287
LINDEN,4
LINDSAY,30
LITTLEROCK,5
LIVE OAK,178
LIVERMORE,781
LIVINGSTON,46
LLANO,4
LOCKEFORD,8
LODI,1529
LOLETA,1
LOMA LINDA,253
LOMITA,301
LOMPOC,61
LONE PINE,1
LONG BEACH,1531
LOOMIS,32
LOS ALAMITOS,109
LOS ALAMOS,3
LOS ALTOS,388
LOS ALTOS HILLS,117
LOS ANGELES,11285
LOS BANOS,56
LOS FELIZ,3
LOS GATOS,443
LOS MOLINOS,1
LOS OSOS,18
LOST HILLS,1
LOWER LAKE,2
LUCERNE,4
LYNWOOD,23
MADERA,279
MAGALIA,2
MALIBU,111
MAMMOTH LAKES,4
MANHATTAN BEACH,171
MANTECA,669
MARE ISLAND,4
MARIN CITY,80
MARINA,272
MARINA DEL REY,237
MARINA DL REY,1
MARIPOSA,3
MARTINEZ,273
MARYSVILLE,88
MATHER,40
MAYWOOD,11
MC CLELLAN,2
MC FARLAND,18
MCKINLEYVILLE,16
MEADOW VISTA,7
MENDOCINO,1
MENDOTA,40
MENIFEE,472
MENLO PARK,375
MENTONE,55
MERCED,367
MIDDLETOWN,3
MIDWAY CITY,31
MILL VALLEY,171
MILLBRAE,342
MILPITAS,923
MIRAMONTE,1
MISSION HILLS,101
MISSION VIEJO,1908
MIWUK VILLAGE,1
MODESTO,1439
MOJAVE,10
MONROVIA,142
MONTAGUE,3
MONTCLAIR,158
MONTE RIO,1
MONTE SERENO,42
MONTEBELLO,96
MONTEREY,262
MONTEREY PARK,137
MONTROSE,49
MOORPARK,366
MORAGA,148
MORENO VALLEY,1278
MORGAN HILL,354
MORONGO VALLEY,2
MORRO BAY,13
MOSS BEACH,5
MOSS LANDING,1
MOUNTAIN HOUSE,835
MOUNTAIN RANCH,6
MOUNTAIN VIEW,617
MT SHASTA,4
MURPHYS,1
MURRIETA,1050
N HOLLYWOOD,16
N HOLYWOOD,1
NAPA,172
NAS LEMOORE,5
NATIONAL CITY,96
NEEDLES,1
NEVADA CITY,17
NEWARK,809
NEWBERRY SPRINGS,6
NEWBURY PARK,342
NEWCASTLE,9
NEWHALL,181
NEWMAN,31
NEWPORT BEACH,460
NEWPORT COAST,317
NICASIO,2
NICE,5
NILAND,1
NIPOMO,23
NORCO,101
NORTH HIGHLANDS,98
NORTH HILLS,516
NORTH HOLLYWOOD,799
NORTHRIDGE,1804
NORWALK,306
NOVATO,272
NUEVO,15
OAK HILLS,46
OAK PARK,87
OAK VIEW,3
OAKDALE,38
OAKHURST,7
OAKLAND,4292
OAKLEY,304
OCCIDENTAL,1
OCEANO,3
OCEANSIDE,456
OJAI,34
OLANCHA,2
OLIVEHURST,34
OLYMPIC VALLEY,2
ONTARIO,604
ORANGE,1149
ORANGE COVE,22
ORANGEVALE,101
OREGON HOUSE,2
ORINDA,177
ORLAND,14
OROSI,9
OROVILLE,27
OXNARD,248
PACHECO,19
PACIFIC GROVE,110
PACIFIC HOUSE,2
PACIFIC PALISADES,158
PACIFICA,183
PACOIMA,58
PAICINES,2
PALERMO,1
PALM DESERT,162
PALM SPRINGS,143
PALMDALE,671
PALO ALTO,647
PALO CEDRO,1
PALOS VERDES ESTATES,104
PALOS VERDES PEN,31
PANORAMA CITY,319
PARADISE,4
PARAMOUNT,82
PARLIER,8
PASADENA,843
PASO ROBLES,77
PATTERSON,175
PATTON,1
PAUMA VALLEY,2
PAYNES CREEK,1
PEBBLE BEACH,26
PENN VALLEY,3
PENNGROVE,16
PENRYN,3
PERRIS,275
PESCADERO,1
PETALUMA,221
PETROLIA,1
PHELAN,15
PICO RIVERA,51
PIEDMONT,67
PILOT HILL,2
PINE MOUNTAIN CLUB,3
PINOLE,217
PINON HILLS,5
PIONEER,3
PISMO BEACH,37
PITTSBURG,609
PIXLEY,5
PLACENTIA,499
PLACERVILLE,18
PLANADA,8
PLAYA DEL REY,113
PLAYA VISTA,45
PLEASANT GROVE,6
PLEASANT HILL,370
PLEASANTON,1131
PLUMAS LAKE,75
POINT ARENA,1
POINT REYES STATION,1
POLLOCK PINES,3
POMONA,594
PORT HUENEME,25
PORTER RANCH,95
PORTERVILLE,185
PORTOLA,2
PORTOLA VALLEY,32
POWAY,344
PRATHER,2
PRINCETON,1
PROBERTA,1
QUARTZ HILL,6
QUINCY,2
RAMONA,64
RANCHO CORDOVA,638
RANCHO CUCAMONGA,2649
RANCHO DOMINGUEZ,2
RANCHO MIRAGE,86
RANCHO MISSION VIEJO,115
RANCHO MURIETA,4
RANCHO PALOS VERDES,660
RANCHO SANTA FE,126
RANCHO SANTA MARGARITA,594
RAVENDALE,1
RED BLUFF,11
RED MOUNTAIN,1
REDDING,102
REDLANDS,612
REDONDO BEACH,664
REDWOOD CITY,618
REDWOOD VALLEY,1
REEDLEY,78
RESCUE,10
RESEDA,966
RIALTO,258
RICHGROVE,8
RICHMOND,1158
RIDGECREST,87
RIO DELL,1
RIO LINDA,31
RIO VISTA,25
RIPON,60
RIVERBANK,91
RIVERDALE,40
RIVERSIDE,2581
RLLNG HLS EST,1
RNCHO PLS VRD,1
ROBBINS,7
ROCKLIN,513
RODEO,78
ROHNERT PARK,190
ROLLING HILLS,14
ROLLING HILLS EST,107
ROLLING HILLS ESTATES,1
ROMOLAND,5
ROSAMOND,32
ROSEMEAD,33
ROSEVILLE,1548
ROSS,9
ROUGH AND READY,9
ROWLAND HEIGHTS,205
ROYAL OAKS,17
RUNNING SPRINGS,2
SACRAMENTO,7762
SAINT HELENA,13
SALIDA,72
SALINAS,308
SALTON CITY,2
SAN ANDREAS,6
SAN ANSELMO,42
SAN BERNARDINO,656
SAN BRUNO,537
SAN CARLOS,274
SAN CLEMENTE,298
SAN DIEGO,11295
SAN DIMAS,433
SAN FERNANDO,32
SAN FRANCISCO,6073
SAN GABRIEL,185
SAN JACINTO,156
SAN JOAQUIN,14
SAN JOSE,7913
SAN JUAN BAUTISTA,9
SAN JUAN CAPISTRANO,159
SAN LEANDRO,883
SAN LORENZO,137
SAN LUIS OBISPO,158
SAN MARCOS,715
SAN MARINO,54
SAN MARTIN,31
SAN MATEO,860
SAN PABLO,286
SAN PEDRO,305
SAN QUENTIN,2
SAN RAFAEL,269
SAN RAMON,1916
SAN YSIDRO,21
SAND CITY,2
SANGER,64
SANTA ANA,901
SANTA BARBARA,382
SANTA CLARA,2199
SANTA CLARITA,221
SANTA CRUZ,285
SANTA FE SPRINGS,24
SANTA MARGARITA,2
SANTA MARIA,176
SANTA MONICA,986
SANTA NELLA,5
SANTA PAULA,15
SANTA ROSA,420
SANTA ROSA VALLEY,23
SANTA YNEZ,6
SANTA YSABEL,1
SANTEE,556
SARATOGA,497
SAUGUS,327
SAUSALITO,35
SCOTIA,1
SCOTTS VALLEY,50
SEAL BEACH,105
SEASIDE,182
SEBASTOPOL,25
SEELEY,2
SELMA,120
SF-PRESIDIO,23
SF-TREASURE ISLAND,33
SHAFTER,80
SHANDON,1
SHASTA LAKE,4
SHAVER LAKE,1
SHERIDAN,3
SHERMAN OAKS,618
SHERWOOD FOREST,1
SHINGLE SPRINGS,7
SHINGLETOWN,1
SIERRA MADRE,48
SIGNAL HILL,74
SILVERADO,17
SIMI VALLEY,1189
SKYFOREST,2
SLOUGHHOUSE,6
SMARTSVILLE,1
SMITH RIVER,1
SOLANA BEACH,37
SOLEDAD,68
SOLVANG,12
SOMERSET,1
SOMIS,23
SONOMA,29
SONORA,15
SOQUEL,24
SOULSBYVILLE,3
SOUTH EL MONTE,12
SOUTH GATE,50
SOUTH LAKE TAHOE,32
SOUTH PASADENA,128
SOUTH SAN FRANCISCO,732
SOUTH SAN GABRIEL,12
SPRING VALLEY,872
SPRINGVILLE,3
STANFORD,96
STANTON,203
STEVENSON RANCH,325
STEVENSON RNH,7
STEVINSON,4
STINSON BEACH,1
STOCKTON,3101
STRATFORD,2
STRATHMORE,4
STUDIO CITY,229
SUGARLOAF,2
SUISUN CITY,148
SUMMERLAND,3
SUN VALLEY,155
SUNLAND,86
SUNNYVALE,1253
SUNOL,9
SUNSET BEACH,3
SUSANVILLE,8
SUTTER,3
SUTTER CREEK,2
SYLMAR,233
TAFT,18
TAHOE CITY,1
TAHOE VISTA,1
TARZANA,587
TEHACHAPI,37
TEHAMA,3
TEMECULA,848
TEMPLE CITY,123
TEMPLETON,11
TERRA BELLA,6
THERMAL,1
THORNTON,3
THOUSAND OAKS,379
THOUSAND PALMS,11
THREE RIVERS,3
TIBURON,74
TIPTON,10
TOLUCA LAKE,1
TOMALES,1
TOPANGA,14
TORRANCE,2297
TRABUCO,492
TRACY,2005
TRANQUILLITY,2
TRAVER,6
TRAVIS,1
TRES PINOS,1
TRONA,1
TRUCKEE,16
TUJUNGA,127
TULARE,136
TURLOCK,343
TUSTIN,1004
TWENTYNINE PALMS,23
TWIN PEAKS,2
UKIAH,40
UNION CITY,1551
UNIVERSAL CITY,1
UPLAND,914
UPPER LAKE,1
VACAVILLE,333
VALENCIA,519
VALLEJO,502
VALLEY CENTER,79
VALLEY SPRINGS,13
VALLEY VILLAGE,173
VALLEY VLG,2
VAN NUYS,765
VANDENBERG AFB,3
VENICE,143
VENTURA,296
VERNALIS,6
VICTORVILLE,564
VILLA PARK,111
VISALIA,467
VISTA,287
W LOS ANGELES,1
WALNUT,493
WALNUT CREEK,1104
WARNER SPRINGS,3
WASCO,22
WATERFORD,7
WATSONVILLE,136
WEAVERVILLE,4
WEED,1
WEST COVINA,470
WEST HILLS,78
WEST HOLLYWOOD,289
WEST POINT,1
WEST SACRAMENTO,670
WESTCHESTER,2
WESTLAKE VILLAGE,202
WESTMINSTER,622
WHEATLAND,1
WHITEWATER,4
WHITTIER,314
WILDOMAR,170
WILLIAMS,7
WILLITS,6
WILLOWS,10
WILMINGTON,40
WILTON,30
WINCHESTER,260
WINDSOR,40
WINNETKA,593
WINTERHAVEN,1
WINTERS,14
WINTON,3
WOFFORD HEIGHTS,1
WOODACRE,7
WOODBRIDGE,23
WOODLAKE,15
WOODLAND,858
WOODLAND HILLS,1394
WOODLAND HLS,13
WOODSIDE,35
WRIGHTWOOD,5
YERMO,4
YOKUTS VALLEY,9
YORBA LINDA,1054
YOUNTVILLE,2
YUBA CITY,515
YUCAIPA,152
YUCCA VALLEY,36
ZAMORA,2
